"variable_id","variable_label_from_data_file","label","derived_var_label"
"sofa_vasop_1","","Vasopressin dose: (mcg/kg/min)",
"sofa_vasop_3","","Vasopressin dose: (mcg/kg/min)",
"sofa_vasoyn_1","","Receipt of vasopressors",
"sofa_vasoyn_3","","Receipt of vasopressors",
"subject_id","","Subject ID","Subject ID"
"vit_fio2h_1","","Highest FiO2For patients on nasal cannula, use estimation that FIO2 = 0.21 + 0.03*(LPM of NC O2)",
"vit_hrh_1","","Highest heart rate, bpm",
"vit_respsup_1","","Respiratory support at enrollment (select one)",
"vit_rrh_1","","Highest respiratory rate, breaths per minute",
"vit_spbl_1","","Lowest systolic blood pressure, mm Hg",
"vit_spo2l_1","","Lowest SpO2",
"vit_vasop_1","","Receipt of vasopressors",
"vs_alivedt","","Last day known to be alive",
"vs_deathdt","","Day of death","Day of death"
"vs_deathhosp","","Did the patient die prior to hospital discharge?",
"vs_died","","Did the patient die between randomization and study day 29?",
"vs_dt","","Day this form was completed",
"wd_details","","Details:",
"wd_dt","","Day withdrawn:",
"wd_reas","","Reason for patient withdrawal",
"wd_reas_v2","","Type of study withdrawal:",
"wd_reasspec","","Other reason for patient withdrawal",
"wd_tm","","Time withdrawn:",
"wd_yn","","Did patient withdraw from the study?",
"new_id","",,
"petal_id","Enter the PETAL ID Number",,
"r","",,
"rand_dt","Randomization date and time","Randomization day","Randomization day"
"rand_id","What was the patient's randomization number?",,
"rand_order","",,
"record_id","Record ID",,
"redcap_data_access_group","Data Access Group",,
"site_abbrev","",,
